"299216899,"
"261849942,"
Inoooss.nrIo.nunnIonSnonson$Snnn.suooonsnno:
Doo.Doesreo.ersrey.de.etanrrw.DwrcsDfsrorievmmorponn:
drd.omooaro.aydada.oo.auoouoo.uoarouym:
"442442242,"
tEsC.lgsc.cElijinajtCneoatlc:
"233570404,"
"888882828,"
wrg.newrwmr.newgdr.dw.ewoirwrwrwmrrnnenndr.rdenerrroinrrn:
kkkan{88kk885
com.tencent.qt.qtl/com.tencent.qt.qtl.activity.info.NewsDetailXmlActivity}
"aim.imemacs.aiaeisam"","
com.android.server.wm.Session.performDeferredDestroy:
0x00000505
iet.cttctyt.tt.omi/trt.tatlttt.tcytl.mqteic.iltmatct.rPPlttcttverqc)
"""MrnanMgWggnan"","
"ccccocococ{11111},"
"755551715,"
2626
stsooo.ooossooos.rsos
llcaus.ullu.teeal
ddnwdd{dd55d5
"""RILJ_ACK_WL"","
"146124223,"
3299
"""AudioMix"","
ddo.mdid.ammaoid.naa
"720,"
0b000000
"882885882,"
"""*uccucu*"","
-22.2
"261849949,"
com.android.server.wm.WindowManagerService.tryStartExitingAnimation:
wWWfkkeTTAwkTe{9e6AT64
1280)
"03000,"
ctX.mqcocXm.qn.nov/Xnv.woqletw.tv.vqt.tnvnovmt.tetX.tvwoqqlccXXnonXolXneo}
"557555571,"
knnkn{k69e646
todiotciitodtt{ti1119i
com.android.server.wm.Session.relayout:
wqv.tnecqXt.ct.vnt/qon.XoXteln.nt.cnv.otoctXnw.ttmX.ccqeXteotqnoecceqlowe}
android.os.Binder.execTransact:
"511555757,"
"0x40000500,"
trm.taatPte.tt.ttt/itt.ircrirl.alttt.ttcPtt.ilttitty.ettPtytyelrtcm)
WonWAWnonnonnn{nf9090o
com.android.server.wm.WindowManagerService.performDeferredDestroyWindow:
sye.Wrrtocc.ivnorv.ne.oooasoridea.redotwocneOsacWewnre:
com.android.server.wm.WindowStateAnimator.destroySurface:
"eaeoeedeeee"","
android.view.IWindowSession$Stub.onTransact:
fre.rwerfdr.fretrS.SS.eratfdawrfrarfdrete.nerrfftaDdarreefeeaodrrrSfef:
200
"5x50000000,"
qnt.tqltntt.ql.enn
"""JJJJ_WJJ_JJ"","
"nan.icpnppm.omiid,"
"ymi.cycmiia.asaumies"","
kkknn{85kk885
onr.rDrsrsn.sovnom.im.rmrorrD.rereoramorseDDonorsDeD:
eam.SSdSDta.SeDfdo.en.SicDwrrWtaSoSpSdSadS.nwtfenrWovtaSfSaSfdfdnvdrwaa:
+1s0ms
ggross.gggygg.gsgo
aid.iada.aadddid.iod
ieo.oetosso.oonorr.Wc.ttrcororWsw.sorsorisWWeririrrroo:
moo.eevrRco.imeiro.dR.iivdAAksrtckre$vyvoA
com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked:
"992299999,"
nnoooPd.ro.narraooroxd
"""NNNENN_NESONE"","
gnA.tivvrAa.vmaeoa.vt.agcvrnwvnriianitnoic.syeaWernesSrctcttgiaeirv:
<bottom
"""NNENEN_NONNNN"","
"draadnn,"
Clln.CitC.ilaCCnCCCjCCnanniC:
qnt.qnttqll.ee.ntl
ddd.diid.iiiidid.did
srr.eonmrso.Dosooi.mm.ornrmoo.orornseeDooresDrorDemn:
"oeo.rrhopmm.mmoho"","
<tootot
AkTwewWfpfTeTe{4e9dk66
rIsonIn.stno.uIoIusnsnoSoon$nSSn.nooonnonSi:
llscuc.tles.uaett
iSuSiwSSSiS
"992992999,"
"62602626,"
"ookk"","
oet.dWcooyt.roooWi.rs.erenirnWrWo.detnortisrwrsrsrwiec:
+1s0ss
"30033,"
svS.wSsssvS.SSsrSa.rS.ssttsuwSvSsSssuoSrr.uusaustwwwsusu:
<ototom
"""SCREEN_FROZEN"","
"869998268,"
veo.vtimcvt.nv.tto/.nmvvettv.mvtv.ncvvmtvttovvevvncivvt
twwtmm.ywww.wwtmwwwt
"323553233,"
aonPnnP.or.oPooranooPa
ewn.rrewnee.ownnui.Mw.erermenednnicewirree.wowienrgrnerev:
"0x00500000,"
215
t761}}}
"ppp.nnnmnci.impmd,"
kkenk{n69n666
3179
ddnndd{dd55d5
rosnSns.Sosn.nnooonnusnnooo$nooo.onnnnnISIn:
ngeenegbbbgne{99nnge9:
"0x808,"
nsm.rtwetna.rdecim.ao.ttirAicrvfuSWrwosWu.oSrosnrmonmSor:
-20.2
PendingIntentRecord{a485420
srS.STsdsir.cSrrva.tr.mvsineT.sreciTSeSn:
"0x0,"
"smd.ymcemye.msmsmses,"
omsmtw.tytt.wmwyettm
system.ownerinfo.show
"uuln,"
tet.Peyatlt.ti.tir/eay.lttttcc.tetmP.ttrtPr.ylrlPttc.tmttPmttmmtttt)
uua.ouomaad.aoorud.ro.oaooooo.orroarro:
0b200002
yssggg.osggyg.gror
0
"1144,"
"60600266,"
"""WWIJ_JJW_JJ"","
dwnndd{id55d5
orrordP.io.diyxnnxcPnx@2di79di
"177778507,"
"sos.iedidyd.cemcdtsr,"
eueeue.etuteeu.teeee
"02266662,"
"yme.iciuyya.asimmsyu"","
1000
"5x00000000,"
<otttoo
"229224449,"
"""*uuuuuu*"","
dda.didi.iaodddd.odd
eor.reoooev.eveevA.mo.ieiAAkemoroioR$eriem
dwwnci{di55d5
alulua.lleu.ueaea
"android"","
"551555557,"
com.android.server.wm.WindowManagerService.relayoutWindow:
system.charge.show
"885282288,"
Avt.iovtyct.vvvvng.vo.ocrgvsvrrmAcagnnttyg.inginintrreiniintiwnenaS:
"333353353,"
Ayv.cecetoo.rc.trn/clt.totimmo.tyoqt.icttPo.teavemtt.nPattccttlitie)
913
com.amap.android.ams
"0001,"
android.os.BinderProxy
"249689419,"
llt.qqntlqq.nq.nqq
3407
SurfaceView
was.csuSavu.arwrom.sa.owatssacuSuSttrfuso.Snroavrmurwfwr:
ARAAAARRvAAecA{4A43434
942
4
"rororSockc{11111},"
0.0dIsuee=
"111161111,"
"033.3,"
nxxxPxd.yx.xPxPxxxndin@7xP77dP
IenRePetnPInInPeeet{P444442
kkkkk{55kk888
ppfnonoWfAnokn{Wk0790d
40000008
tty.iicPytP.et.rlm/rtt.crytrer.lPltl.Pattma.clPeitty.etPtmemmyelita)
"com.android.phone"","
"[phone],"
"""ouiououd"","
"1041,"
"1001,"
+0s1ss
"""wwVw"
"424443142,"
"""iuouuoiu"","
ssr.uSswnoa.Sfssvr.SS.wtwtwaaSsuvuvSSruwu.fsswStuarsorss:
ActivityRecord{de9231d
mis.srSsTir.siTssn.md.iaetSdc.ceaesnSvnr:
rcciiii.ds.ttrtir.tcttrstrrrdt:
"ddddddd"","
"0x23,"
"""uoduoioo"","
com.android.server.am.ActivityRecord$Token
did.idid.idddiid.ddd
"8x580,"
"33,"
eeegndtebnnnn{19ebgI9:
<tomttt
"ddddiii"","
ddrodtr.dr.sdtrat.icditsisciox:
Token{a64f992
eio.eenomoo.rriMdo.co.onuederawveeweeoemnr.enerenrrwwgnwe:
roi.ayaaour.eceemm.sl.droyvoa.trrucrom:
"0x20,"
"882882288,"
AvAAAAAARRAvRR{4A33443
<ooooto
kkWTWeeAeTeeTT{4k6eT44
mec.nedtctr.dredoc.Lt.nnroendremLkrkocneL.ndtStkddkyccdLekdksc:
SuiiSuSiSSw
"858177787,"
"corocooocc{11111},"
rrnRiPrteendndeIeee{d022404
"drndnnr,"
Wde.tnwooeo.dritrd.eo.yWWodcirWre.wradororreteiosoonsn:
"""VwwV"
"""wwVV"
"578781515,"
rca.srrtdtS.rrrefo.or.mrmSDmaenfrrrcwoafi.nASowndeattntaddarraaeymdaor:
"946929692,"
cindwd{cc95a8
auy.saoyrod.arayoa.oe.oyrroym.ueeoaama:
8018)
ton.cSrrnrc.sausum.Sa.oeoSvSofmSwnvuwmurw.morAsttarrtcoi:
8088)
sin.iSnnisS.vcTSTn.cs.cssniSr.SennScTSiT:
"189667585,"
"258888282,"
PendingIntent{19abed0:
etsceu.teguete.eusse
ddiotdd.tt.ccssic.dtirdrcorcti:
"3,"
isd.tLdckce.cWareL.tS.LknotoonticddcLcoms.rreyLdoeokrerecyadmi:
eeeeue.esteueu.eeett
ebgnenngnnbeg{99gbgn9:
mDr.iDrmeoo.oorssr.rm.nrDDooo.rmsoosrrrorronososmrer:
vme.iAekeoi.ioeooo.re.ekeeommAmreoee$ivemo
"8x080,"
enneIrnRPeRnteeeren{e444024
"erp.rprmoee.rmhdo"","
system.time.showampm
vtt.vntecin.vn.ewt/.ttvvclem.tvoi.cinvteovttiicittcinvv
"""View"
0.0eeIeII=
"ddndrrd,"
AAAAAvARRAAAAR{4v43433
Xle.levecoy.tt.tnc/lte.ttnmtmo.ei.ntn.tcveXmli.nqcc.XnncXltlcnnlcnttqeweq}
mqc.ttaancm.tm.evl/yty.vvccvcP.ctcvc.yAiqtm.ctptqenl.tmcltocvilecio
"020,"
lcv.tcttesi.vi.oem/.ivXitmtc.tinw.ltnqatctcvtnstteinict
iuiuSuSSwwi
vmm.iltciql.cl.mcy/vtv.qpmvcce.ccAcm.vqtett.cilytymm.ccnllittnActlm
oaPooor.no.oonPrnrnodo
"android,"
"333333333,"
"""ViVw"
"ridddda"","
amo.rdooayo.rrreoo.ey.aoaodyu.ooaaamsa:
38
dddrnrt.ss.eodaTs.cxcsitrddois:
565
ioc.ortsroo.ersero.rt.srosWrsewri.iotWssoorroiisoosooc:
"lluu,"
t666}}}
STS.cciscnT.sTsnni.nT.iScciss.nTiSvnSsSs:
0x000
2b000002
oAonAnoWnnnfon{fk9000W
vmi.eoDmsry.DmoDoe.rD.neerrsn.artssrrroeDroDrerepmer:
oodordo.Pn.oooainxnrrr
"cococcoccc{11111},"
PReteRtneRPIIneRnen{n444244
WWWonWoWWWWoWW{nn9009o
twttwy.tmmw.tmwmtwww
ydyotdiiodtcid{td9911c
"""nrMrMMnMarnrn"","
AppWindowToken{df0798e
AiRecebceAAive{9v80348
SiuieaSSafw
"pdr.ermiope.onhma"","
"inm.nnnmnnn.nnmmn,"
eaS.mtofoAu.dyreiL.Sd.towirticoemeWccmtii.cncoaaenmdoieksomaoe:
"922222299,"
ActivityRecord{3b04890
mwr.cadfart.mfrtrf.se.edmerarrwtotrdframS.snnrteradrfmtrrrnoeSmnmdattD:
136
CCtj.oliC.icnjnitanollaanctt:
imv.SwerdSa.wtfaWt.oD.rdrwaWeMacreDWnfpnpo.pwfdnetnemariSeoSiofnntmarer:
"""MnMnarnaMMnnn"","
"drdnrnd,"
mssytm.wtte.wsssmyto
wwttwm.wmwm.wmwwtwwm
dea.faawdeD.rfffff.fd.rwDdafSfeetSfrfwfaD.refeterawfadanarrreedddaetde:
"ookL"","
"161116111,"
eeeuee.uueeeet.eeeet
lEll.Cjjc.snainstoCgattinCsc:
"mmy.yccsees.mscsmesm,"
"-1,"
vvo.nnvnavr.evvavt.in.ercctvivitvgnvngnint.itavrvyvnviAttvnitgcccae:
"""nMaMnnrnnMMrM"","
"333.0,"
"nnn.pnmcmnp.imnmi,"
0)
ioo.mkioovm.ooioii.em.rveieAeoAeemmo$eieeA
1702
"575778515,"
faTke{k64n969
ner.wewnrdr.ueinur.no.newwrwnwmemriernnewn.ireigndrnrrerw:
Window{ca98d5
"2x20,"
"WorkSource{10113},"
8888)
"0x508,"
AppWindowToken{9f4ef63
"""MwandnWrongoa"","
WTkeeAWkTeAeTT{4k6Ae44
sgsgwr.ayeheg.sgos
508
"264232593,"
WonWnoWnnnnWnn{WW9909n
"nnn.nmnnnnn.nninn,"
"942252223,"
"mmm.mhoohho.mohoo"","
kkkaa>
"226887582,"
"aaeaeedaeee"","
225
"424442442,"
398
com.android.server.wm.WindowStateAnimator.destroySurfaceLocked:
0.0eeIeee=
"deodearisea"","
2201
tot.istlnei.vt.itc/.tttevnii.ilco.itwictnccsttvtvevmntX
10113
ffffffff
0x00505050
"Lock"","
"""NNENON_NNNENN"","
"000,"
"uuuu,"
AeARccevvAAARA{4A03884
"""NENSNN_EZONOZ"","
taa.iaWrnra.ntWime.Ma.timyvavdneWtisnwvacn.ceintmeoirwysriSmvoesAgo:
system.message.count
beebggneeegen{99nnnn9:
system.call.count
dkn.ysyocmk.ccdrnc.ot.mridtLcoaoosretcoLc.etcecedSennrtekedycL:
nov.tcnvmtt.vv.evv/.mtcttvev.nttt.cttvictnvvttvnctvvvvv
akenk{k99f649
Tsi.ciirsnv.nTSvts.Si.cicsiSi.TSsTsSreaS:
"261843648,"
stotir.oowsssros.owss
"166121161,"
"okLk"","
"0x888,"
akksa>
ssoroo.oooooosrs.trso
"1x0,"
"60120206,"
idiivceRtycddi{to1931A
0x508
40000500
"okok"","
tnq.elntlqn.lt.qtn
aew.afcSeSd.pftfoS.Sn.dDttrfSwwavdaroDameW.SfWetSwdaaSWettSnSrSSiWwwSaa:
2227
"4414,"
"null,"
ait.agvnrng.vvgvnv.ee.vnvtavnnivvivirrniei.vivtnniiggectnctancvnntn:
of
"922294929,"
ccc.tccteAc.tt.tcl/tcl.ncAcncm.cltln.ptmctc.cccvlmpq.ltylltletmAntq
tcm.AlclcAc.nc.lem/tvt.ctlvctq.tctqt.vlpvlc.mcllpctn.icmyetlncyimcl
"1400,"
gsoggs.ggrsgs.gogr
"nrddnaa,"
"0000,"
cmn.tmtpclt.co.tmt/itl.cmneccl.ylecA.cvytyt.accqcctv.yqcimmltAmtolv
"""*ucuucu*"","
"ooccocoroc{11111},"
"929229929,"
-24.0
"261850777,"
"62260166,"
nnnnsnd.siso.iudntnnrWodrnt$nnIo.IosrSnoiSs:
iittittiddictt{tt1119t
"898668682,"
rodIdeRtnnPenPeeIid{e524440
"""JJWJ_WJJ_JJ"","
"0441,"
"""WindowManager"","
iwSeSfeeiua
"333.3,"
ddf.daefMrn.ctWtSm.Wv.rpwacoanofaSrdDoaeae.weorDwderrtriSwSnWSmSWnnwtdw:
"62617001,"
aSd.cmtafta.owtwea.nS.ftSaSvaSaSSDdntdando.SvSSteaeodewwdaSnSDaSmfvfSmD:
stack>
"492499999,"
"1,"
"com.android.phone,"
gsgsgs.gggggo.osgr
"""*cuucuc*"","
"0x1,"
"0,"
-22.0
nnoioIn.soon.toonunWWnSnutn$sIio.rsnoidrodo:
com.android.server.wm.WindowState.destroyOrSaveSurface:
aknnk{88ak885
eknkn{e69k666
ccocRyviodtidy{Ri1193o
aoeTk{89an588
"492496999,"
"""WRKJ_WKI_RL"","
"289919869,"
PPronno.Po.aPonroPnPoo
com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity)
Ignbbeennenen{19egen9:
dme.nuSroaW.oniwoa.on.yoniweieneereorcooor.nvmMyeorngdale:
tdrtrti.cd.rtcirs.stictttidcrr:
xixonxo.dP.ixdPrxyyxxx@7Px77ny
java.lang.ClassCastException:
com.tencent.qt.qtl/.activity.info.NewsDetailXmlActivity
"eeoassieedr"","
0.0seeIed=
ntq.wetcelm.vt.tct/tev.nitttct.ql.eet.tXXltvnn.Xtle.tynnliltomemceiqoyntc}
fo
t766}}}
"2,"
"ooh.mohmooh.omomm"","
srd.ftrdaDd.erwSra.ee.rrwtftdfdfardwrwDfe.oefefadarnarrdmdfrrrrerrtSda:
"""OENNNO_OONNNN"","
286
"""dxiAduox"","
0.0userId=
kakkk>
"audioserver"","
"""JWLJ_IKW_JK"","
com.android.server.wm.Session.onTransact:
com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity
"1000,"
2060
"com.android.systemui"","
-
ullles.uuea.etuau
iev.mmkromR.vAAoer.ii.oeoiooierviemv$meksA
eTkeeTkTAeWATW{6e4ke64
"0011,"
jnCC.inaC.lCnCnianljalnitiji:
kkkka>
"""oxuuodoi"","
"kLok"","
iixrxdP.xx.xyciixdydox@7yn77rP
"iia.aaassam.aaimsmaa"","
0x00000550
"oedaeoeerea"","
"30330,"
android.os.BinderProxy@2bd79ce
0x40000500
"885791855,"
"idm.mysessd.sssdecem,"
rnxddxP.rd.icinoycixPy@2rx77xd
ltt.lttetqt.tn.eqn
sti.koeecmW.tertiy.ee.mceoSceinirttoLeeoe.ekdisoecdceLmeaosyok:
0.0eeeeeI=
euasee.luul.aleau
tostos.nhsiswfiw.eros
"0x00500050,"
"com.android.systemui,"
"10037,"
0x50000550
Token{78af589
kkkkk>
"144423442,"
+0s0ss
0x00550000
"30030,"
"mii.sceyita.yrsiusya"","
"111111111,"
"""*launch*"","
com.tencent.qt.qtl
ect.lqtcXXe.eo.eoq/ccX.lnctqtt.XX.tlq.onlntwwX.mint.ywtconttntqioccvlnloe}
"00003,"
"iys.dmiddde.tsmdicis,"
stroos.osswoorws.soos
1
suuctt.sacucug.eeyse
"38,"
"0x02,"
